Here we go
10/29/2021 03:02:58 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
10/29/2021 03:02:59 - INFO - transformers.file_utils -   https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-config.json not found in cache or force_download set to True, downloading to /home/r/rjain/.cache/torch/transformers/tmpuxh0cpbr
Downloading:   0%|          | 1.02k/899k [00:00<03:24, 4.39kB/s]
Downloading:   4%|▍         | 35.8k/899k [00:00<00:15, 56.1kB/s]
Downloading:   6%|▌         | 53.2k/899k [00:00<00:13, 62.4kB/s]
Downloading:  12%|█▏        | 104k/899k [00:01<00:06, 114kB/s]  
Downloading:  16%|█▌        | 140k/899k [00:01<00:05, 127kB/s]
Downloading:  21%|██▏       | 193k/899k [00:01<00:04, 157kB/s]
Downloading:  29%|██▉       | 262k/899k [00:01<00:03, 200kB/s]
Downloading:  35%|███▍      | 314k/899k [00:02<00:02, 207kB/s]
Downloading:  41%|████      | 367k/899k [00:02<00:02, 212kB/s]
Downloading:  47%|████▋     | 419k/899k [00:02<00:02, 215kB/s]
Downloading:  54%|█████▍    | 487k/899k [00:02<00:01, 239kB/s]
Downloading:  60%|██████    | 541k/899k [00:03<00:01, 235kB/s]
Downloading:  66%|██████▌   | 593k/899k [00:03<00:01, 232kB/s]
Downloading:  74%|███████▎  | 663k/899k [00:03<00:00, 251kB/s]
Downloading:  80%|███████▉  | 715k/899k [00:03<00:00, 243kB/s]
Downloading:  87%|████████▋ | 784k/899k [00:03<00:00, 259kB/s]
Downloading:  93%|█████████▎| 837k/899k [00:04<00:00, 249kB/s]
Downloading: 100%|██████████| 899k/899k [00:04<00:00, 213kB/s]
10/29/2021 03:03:06 - INFO - transformers.file_utils -   storing https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-vocab.json in cache at /home/r/rjain/.cache/torch/transformers/1ae1f5b6e2b22b25ccc04c000bb79ca847aa226d0761536b011cf7e5868f0655.ef00af9e673c7160b4d41cfda1f48c5f4cba57d5142754525572a846a1ab1b9b
10/29/2021 03:03:06 - INFO - transformers.file_utils -   creating metadata file for /home/r/rjain/.cache/torch/transformers/1ae1f5b6e2b22b25ccc04c000bb79ca847aa226d0761536b011cf7e5868f0655.ef00af9e673c7160b4d41cfda1f48c5f4cba57d5142754525572a846a1ab1b9b
10/29/2021 03:03:07 - INFO - transformers.file_utils -   https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-merges.txt not found in cache or force_download set to True, downloading to /home/r/rjain/.cache/torch/transformers/tmphzc7j6qk

Downloading:   0%|          | 0.00/456k [00:00<?, ?B/s]
Downloading:   0%|          | 1.02k/456k [00:00<01:44, 4.36kB/s]
Downloading:   7%|▋         | 33.8k/456k [00:00<00:05, 83.7kB/s]
Downloading:  19%|█▉        | 86.0k/456k [00:00<00:02, 147kB/s] 
Downloading:  34%|███▍      | 156k/456k [00:00<00:01, 205kB/s] 
Downloading:  72%|███████▏  | 330k/456k [00:01<00:00, 398kB/s]
Downloading:  81%|████████  | 370k/456k [00:01<00:00, 269kB/s]
Downloading: 100%|██████████| 456k/456k [00:01<00:00, 294kB/s]
10/29/2021 03:03:09 - INFO - transformers.file_utils -   storing https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-merges.txt in cache at /home/r/rjain/.cache/torch/transformers/f8f83199a6270d582d6245dc100e99c4155de81c9745c6248077018fe01abcfb.70bec105b4158ed9a1747fea67a43f5dee97855c64d62b6ec3742f4cfdb5feda
10/29/2021 03:03:09 - INFO - transformers.file_utils -   creating metadata file for /home/r/rjain/.cache/torch/transformers/f8f83199a6270d582d6245dc100e99c4155de81c9745c6248077018fe01abcfb.70bec105b4158ed9a1747fea67a43f5dee97855c64d62b6ec3742f4cfdb5feda
10/29/2021 03:03:09 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-vocab.json from cache at /home/r/rjain/.cache/torch/transformers/1ae1f5b6e2b22b25ccc04c000bb79ca847aa226d0761536b011cf7e5868f0655.ef00af9e673c7160b4d41cfda1f48c5f4cba57d5142754525572a846a1ab1b9b
10/29/2021 03:03:09 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-merges.txt from cache at /home/r/rjain/.cache/torch/transformers/f8f83199a6270d582d6245dc100e99c4155de81c9745c6248077018fe01abcfb.70bec105b4158ed9a1747fea67a43f5dee97855c64d62b6ec3742f4cfdb5feda
10/29/2021 03:03:10 - INFO - transformers.file_utils -   https://cdn.huggingface.co/roberta-large-pytorch_model.bin not found in cache or force_download set to True, downloading to /home/r/rjain/.cache/torch/transformers/tmpu93sdwtt

Downloading:   0%|          | 0.00/1.43G [00:00<?, ?B/s]
Downloading:   0%|          | 6.55M/1.43G [00:00<00:21, 65.5MB/s]
Downloading:   1%|          | 13.7M/1.43G [00:00<00:20, 69.0MB/s]
Downloading:   1%|▏         | 20.8M/1.43G [00:00<00:20, 70.0MB/s]
Downloading:   2%|▏         | 27.8M/1.43G [00:00<00:29, 47.2MB/s]
Downloading:   3%|▎         | 36.9M/1.43G [00:00<00:23, 59.4MB/s]
Downloading:   3%|▎         | 44.3M/1.43G [00:00<00:21, 63.5MB/s]
Downloading:   4%|▎         | 52.5M/1.43G [00:00<00:19, 68.7MB/s]
Downloading:   4%|▍         | 60.1M/1.43G [00:00<00:19, 70.9MB/s]
Downloading:   5%|▍         | 67.8M/1.43G [00:01<00:18, 71.7MB/s]
Downloading:   5%|▌         | 76.2M/1.43G [00:01<00:17, 75.4MB/s]
Downloading:   6%|▌         | 84.0M/1.43G [00:01<00:17, 75.4MB/s]
Downloading:   7%|▋         | 93.1M/1.43G [00:01<00:16, 80.2MB/s]
Downloading:   7%|▋         | 101M/1.43G [00:01<00:17, 77.1MB/s] 
Downloading:   8%|▊         | 109M/1.43G [00:01<00:17, 76.9MB/s]
Downloading:   8%|▊         | 117M/1.43G [00:01<00:16, 77.8MB/s]
Downloading:   9%|▉         | 126M/1.43G [00:01<00:16, 80.4MB/s]
Downloading:   9%|▉         | 134M/1.43G [00:01<00:16, 80.6MB/s]
Downloading:  10%|▉         | 142M/1.43G [00:01<00:16, 79.9MB/s]
Downloading:  11%|█         | 150M/1.43G [00:02<00:16, 75.9MB/s]
Downloading:  11%|█         | 159M/1.43G [00:02<00:15, 79.6MB/s]
Downloading:  12%|█▏        | 167M/1.43G [00:02<00:16, 78.6MB/s]
Downloading:  12%|█▏        | 176M/1.43G [00:02<00:15, 81.7MB/s]
Downloading:  13%|█▎        | 184M/1.43G [00:02<00:15, 81.9MB/s]
Downloading:  13%|█▎        | 192M/1.43G [00:02<00:15, 77.8MB/s]
Downloading:  14%|█▍        | 200M/1.43G [00:02<00:15, 78.1MB/s]
Downloading:  15%|█▍        | 209M/1.43G [00:02<00:15, 79.3MB/s]
Downloading:  15%|█▌        | 217M/1.43G [00:02<00:15, 78.7MB/s]
Downloading:  16%|█▌        | 224M/1.43G [00:02<00:15, 78.1MB/s]
Downloading:  16%|█▋        | 233M/1.43G [00:03<00:15, 79.3MB/s]
Downloading:  17%|█▋        | 241M/1.43G [00:03<00:14, 79.2MB/s]
Downloading:  17%|█▋        | 248M/1.43G [00:03<00:15, 78.0MB/s]
Downloading:  18%|█▊        | 257M/1.43G [00:03<00:14, 80.2MB/s]
Downloading:  19%|█▊        | 265M/1.43G [00:03<00:14, 80.1MB/s]
Downloading:  19%|█▉        | 273M/1.43G [00:03<00:14, 80.2MB/s]
Downloading:  20%|█▉        | 282M/1.43G [00:03<00:14, 81.0MB/s]
Downloading:  20%|██        | 290M/1.43G [00:03<00:14, 79.6MB/s]
Downloading:  21%|██        | 298M/1.43G [00:03<00:15, 74.2MB/s]
Downloading:  21%|██▏       | 305M/1.43G [00:04<00:23, 47.4MB/s]
Downloading:  22%|██▏       | 315M/1.43G [00:04<00:19, 57.6MB/s]
Downloading:  23%|██▎       | 322M/1.43G [00:04<00:18, 60.6MB/s]
Downloading:  23%|██▎       | 330M/1.43G [00:04<00:16, 64.7MB/s]
Downloading:  24%|██▎       | 338M/1.43G [00:04<00:15, 68.2MB/s]
Downloading:  24%|██▍       | 346M/1.43G [00:04<00:14, 72.3MB/s]
Downloading:  25%|██▍       | 354M/1.43G [00:04<00:14, 74.2MB/s]
Downloading:  25%|██▌       | 362M/1.43G [00:04<00:13, 76.9MB/s]
Downloading:  26%|██▌       | 370M/1.43G [00:05<00:14, 74.6MB/s]
Downloading:  27%|██▋       | 378M/1.43G [00:05<00:13, 76.7MB/s]
Downloading:  27%|██▋       | 386M/1.43G [00:05<00:13, 77.7MB/s]
Downloading:  28%|██▊       | 395M/1.43G [00:05<00:13, 79.2MB/s]
Downloading:  28%|██▊       | 403M/1.43G [00:05<00:13, 77.3MB/s]
Downloading:  29%|██▉       | 411M/1.43G [00:05<00:12, 79.0MB/s]
Downloading:  29%|██▉       | 419M/1.43G [00:05<00:12, 77.5MB/s]
Downloading:  30%|███       | 428M/1.43G [00:05<00:12, 80.8MB/s]
Downloading:  31%|███       | 436M/1.43G [00:05<00:12, 77.7MB/s]
Downloading:  31%|███       | 444M/1.43G [00:05<00:12, 78.8MB/s]
Downloading:  32%|███▏      | 452M/1.43G [00:06<00:12, 78.7MB/s]
Downloading:  32%|███▏      | 460M/1.43G [00:06<00:12, 78.4MB/s]
Downloading:  33%|███▎      | 468M/1.43G [00:06<00:12, 74.6MB/s]
Downloading:  34%|███▎      | 478M/1.43G [00:06<00:11, 81.7MB/s]
Downloading:  34%|███▍      | 486M/1.43G [00:06<00:11, 80.5MB/s]
Downloading:  35%|███▍      | 494M/1.43G [00:06<00:11, 80.9MB/s]
Downloading:  35%|███▌      | 503M/1.43G [00:06<00:11, 80.9MB/s]
Downloading:  36%|███▌      | 511M/1.43G [00:06<00:11, 77.4MB/s]
Downloading:  36%|███▋      | 518M/1.43G [00:06<00:11, 76.5MB/s]
Downloading:  37%|███▋      | 527M/1.43G [00:07<00:11, 80.0MB/s]
Downloading:  38%|███▊      | 536M/1.43G [00:07<00:10, 81.8MB/s]
Downloading:  38%|███▊      | 544M/1.43G [00:07<00:11, 78.2MB/s]
Downloading:  39%|███▊      | 552M/1.43G [00:07<00:11, 75.7MB/s]
Downloading:  39%|███▉      | 561M/1.43G [00:07<00:10, 79.1MB/s]
Downloading:  40%|███▉      | 569M/1.43G [00:07<00:10, 79.4MB/s]
Downloading:  40%|████      | 577M/1.43G [00:07<00:11, 76.9MB/s]
Downloading:  41%|████      | 586M/1.43G [00:07<00:10, 80.2MB/s]
Downloading:  42%|████▏     | 594M/1.43G [00:07<00:10, 77.2MB/s]
Downloading:  42%|████▏     | 602M/1.43G [00:07<00:10, 80.1MB/s]
Downloading:  43%|████▎     | 611M/1.43G [00:08<00:10, 81.0MB/s]
Downloading:  43%|████▎     | 619M/1.43G [00:08<00:09, 83.0MB/s]
Downloading:  44%|████▍     | 628M/1.43G [00:08<00:10, 79.5MB/s]
Downloading:  45%|████▍     | 636M/1.43G [00:08<00:09, 79.8MB/s]
Downloading:  45%|████▌     | 644M/1.43G [00:08<00:10, 78.2MB/s]
Downloading:  46%|████▌     | 652M/1.43G [00:08<00:09, 80.0MB/s]
Downloading:  46%|████▋     | 661M/1.43G [00:08<00:09, 80.4MB/s]
Downloading:  47%|████▋     | 669M/1.43G [00:08<00:09, 77.2MB/s]
Downloading:  47%|████▋     | 677M/1.43G [00:08<00:09, 78.9MB/s]
Downloading:  48%|████▊     | 685M/1.43G [00:09<00:09, 81.0MB/s]
Downloading:  49%|████▊     | 694M/1.43G [00:09<00:16, 45.2MB/s]
Downloading:  49%|████▉     | 704M/1.43G [00:09<00:13, 55.5MB/s]
Downloading:  50%|████▉     | 712M/1.43G [00:09<00:11, 60.8MB/s]
Downloading:  50%|█████     | 719M/1.43G [00:09<00:17, 41.3MB/s]
Downloading:  51%|█████     | 726M/1.43G [00:10<00:15, 46.1MB/s]
Downloading:  52%|█████▏    | 735M/1.43G [00:10<00:12, 53.9MB/s]
Downloading:  52%|█████▏    | 742M/1.43G [00:10<00:12, 53.8MB/s]
Downloading:  53%|█████▎    | 749M/1.43G [00:10<00:17, 39.6MB/s]
Downloading:  53%|█████▎    | 756M/1.43G [00:10<00:14, 45.7MB/s]
Downloading:  54%|█████▎    | 764M/1.43G [00:10<00:12, 52.5MB/s]
Downloading:  54%|█████▍    | 770M/1.43G [00:11<00:17, 37.9MB/s]
Downloading:  55%|█████▍    | 778M/1.43G [00:11<00:14, 44.5MB/s]
Downloading:  55%|█████▌    | 788M/1.43G [00:11<00:11, 56.4MB/s]
Downloading:  56%|█████▌    | 795M/1.43G [00:11<00:14, 43.7MB/s]
Downloading:  56%|█████▋    | 803M/1.43G [00:11<00:12, 50.6MB/s]
Downloading:  57%|█████▋    | 812M/1.43G [00:11<00:10, 58.5MB/s]
Downloading:  57%|█████▋    | 819M/1.43G [00:12<00:15, 38.7MB/s]
Downloading:  58%|█████▊    | 828M/1.43G [00:12<00:12, 47.6MB/s]
Downloading:  59%|█████▊    | 836M/1.43G [00:12<00:10, 53.7MB/s]
Downloading:  59%|█████▉    | 843M/1.43G [00:12<00:09, 58.5MB/s]
Downloading:  60%|█████▉    | 851M/1.43G [00:12<00:09, 63.8MB/s]
Downloading:  60%|██████    | 859M/1.43G [00:12<00:12, 45.3MB/s]
Downloading:  61%|██████    | 867M/1.43G [00:12<00:10, 52.8MB/s]
Downloading:  61%|██████▏   | 875M/1.43G [00:12<00:09, 59.3MB/s]
Downloading:  62%|██████▏   | 883M/1.43G [00:13<00:14, 37.8MB/s]
Downloading:  63%|██████▎   | 891M/1.43G [00:13<00:11, 46.6MB/s]
Downloading:  63%|██████▎   | 899M/1.43G [00:13<00:09, 53.3MB/s]
Downloading:  64%|██████▎   | 906M/1.43G [00:13<00:13, 38.7MB/s]
Downloading:  64%|██████▍   | 915M/1.43G [00:13<00:11, 46.1MB/s]
Downloading:  65%|██████▍   | 924M/1.43G [00:14<00:09, 54.0MB/s]
Downloading:  65%|██████▌   | 932M/1.43G [00:14<00:08, 60.5MB/s]
Downloading:  66%|██████▌   | 939M/1.43G [00:14<00:19, 24.5MB/s]
Downloading:  66%|██████▋   | 946M/1.43G [00:15<00:15, 30.0MB/s]
Downloading:  67%|██████▋   | 953M/1.43G [00:15<00:13, 35.7MB/s]
Downloading:  67%|██████▋   | 961M/1.43G [00:15<00:10, 42.3MB/s]
Downloading:  68%|██████▊   | 968M/1.43G [00:15<00:09, 48.7MB/s]
Downloading:  68%|██████▊   | 976M/1.43G [00:15<00:08, 53.5MB/s]
Downloading:  69%|██████▉   | 983M/1.43G [00:15<00:08, 50.4MB/s]
Downloading:  69%|██████▉   | 989M/1.43G [00:15<00:08, 49.5MB/s]
Downloading:  70%|██████▉   | 997M/1.43G [00:15<00:07, 56.9MB/s]
Downloading:  70%|███████   | 1.00G/1.43G [00:15<00:06, 60.4MB/s]
Downloading:  71%|███████   | 1.01G/1.43G [00:16<00:06, 65.3MB/s]
Downloading:  72%|███████▏  | 1.02G/1.43G [00:16<00:05, 69.9MB/s]
Downloading:  72%|███████▏  | 1.03G/1.43G [00:16<00:05, 70.5MB/s]
Downloading:  73%|███████▎  | 1.04G/1.43G [00:16<00:05, 73.5MB/s]
Downloading:  73%|███████▎  | 1.04G/1.43G [00:16<00:04, 77.9MB/s]
Downloading:  74%|███████▍  | 1.05G/1.43G [00:16<00:04, 78.8MB/s]
Downloading:  74%|███████▍  | 1.06G/1.43G [00:16<00:04, 77.4MB/s]
Downloading:  75%|███████▍  | 1.07G/1.43G [00:16<00:04, 76.2MB/s]
Downloading:  76%|███████▌  | 1.08G/1.43G [00:16<00:04, 77.1MB/s]
Downloading:  76%|███████▌  | 1.08G/1.43G [00:16<00:04, 78.0MB/s]
Downloading:  77%|███████▋  | 1.09G/1.43G [00:17<00:04, 79.5MB/s]
Downloading:  77%|███████▋  | 1.10G/1.43G [00:17<00:04, 79.6MB/s]
Downloading:  78%|███████▊  | 1.11G/1.43G [00:17<00:03, 81.5MB/s]
Downloading:  78%|███████▊  | 1.12G/1.43G [00:17<00:03, 79.2MB/s]
Downloading:  79%|███████▉  | 1.13G/1.43G [00:17<00:03, 78.9MB/s]
Downloading:  80%|███████▉  | 1.13G/1.43G [00:17<00:03, 79.7MB/s]
Downloading:  80%|████████  | 1.14G/1.43G [00:17<00:03, 79.5MB/s]
Downloading:  81%|████████  | 1.15G/1.43G [00:17<00:03, 79.5MB/s]
Downloading:  81%|████████  | 1.16G/1.43G [00:17<00:03, 77.4MB/s]
Downloading:  82%|████████▏ | 1.17G/1.43G [00:17<00:03, 79.6MB/s]
Downloading:  82%|████████▏ | 1.17G/1.43G [00:18<00:03, 79.5MB/s]
Downloading:  83%|████████▎ | 1.18G/1.43G [00:18<00:03, 76.5MB/s]
Downloading:  84%|████████▎ | 1.19G/1.43G [00:18<00:02, 78.6MB/s]
Downloading:  84%|████████▍ | 1.20G/1.43G [00:18<00:02, 78.2MB/s]
Downloading:  85%|████████▍ | 1.21G/1.43G [00:18<00:02, 82.2MB/s]
Downloading:  85%|████████▌ | 1.22G/1.43G [00:18<00:02, 77.8MB/s]
Downloading:  86%|████████▌ | 1.22G/1.43G [00:18<00:02, 75.1MB/s]
Downloading:  86%|████████▋ | 1.23G/1.43G [00:18<00:02, 77.1MB/s]
Downloading:  87%|████████▋ | 1.24G/1.43G [00:18<00:02, 78.2MB/s]
Downloading:  88%|████████▊ | 1.25G/1.43G [00:19<00:02, 81.3MB/s]
Downloading:  88%|████████▊ | 1.26G/1.43G [00:19<00:02, 77.2MB/s]
Downloading:  89%|████████▊ | 1.27G/1.43G [00:19<00:02, 78.1MB/s]
Downloading:  89%|████████▉ | 1.27G/1.43G [00:19<00:01, 79.4MB/s]
Downloading:  90%|████████▉ | 1.28G/1.43G [00:19<00:01, 81.4MB/s]
Downloading:  90%|█████████ | 1.29G/1.43G [00:19<00:01, 79.0MB/s]
Downloading:  91%|█████████ | 1.30G/1.43G [00:19<00:01, 79.2MB/s]
Downloading:  92%|█████████▏| 1.31G/1.43G [00:19<00:01, 77.2MB/s]
Downloading:  92%|█████████▏| 1.31G/1.43G [00:19<00:01, 75.2MB/s]
Downloading:  93%|█████████▎| 1.32G/1.43G [00:19<00:01, 76.8MB/s]
Downloading:  93%|█████████▎| 1.33G/1.43G [00:20<00:01, 78.4MB/s]
Downloading:  94%|█████████▍| 1.34G/1.43G [00:20<00:01, 79.1MB/s]
Downloading:  94%|█████████▍| 1.35G/1.43G [00:20<00:00, 79.6MB/s]
Downloading:  95%|█████████▌| 1.35G/1.43G [00:20<00:00, 79.1MB/s]
Downloading:  96%|█████████▌| 1.36G/1.43G [00:20<00:00, 80.0MB/s]
Downloading:  96%|█████████▌| 1.37G/1.43G [00:20<00:01, 48.4MB/s]
Downloading:  97%|█████████▋| 1.38G/1.43G [00:20<00:00, 58.1MB/s]
Downloading:  97%|█████████▋| 1.39G/1.43G [00:20<00:00, 61.2MB/s]
Downloading:  98%|█████████▊| 1.40G/1.43G [00:21<00:00, 67.7MB/s]
Downloading:  99%|█████████▊| 1.40G/1.43G [00:21<00:00, 70.8MB/s]
Downloading:  99%|█████████▉| 1.41G/1.43G [00:21<00:00, 71.3MB/s]
Downloading: 100%|█████████▉| 1.42G/1.43G [00:21<00:00, 72.8MB/s]
Downloading: 100%|██████████| 1.43G/1.43G [00:21<00:00, 66.4MB/s]
10/29/2021 03:03:35 - INFO - transformers.file_utils -   storing https://cdn.huggingface.co/roberta-large-pytorch_model.bin in cache at /home/r/rjain/.cache/torch/transformers/2339ac1858323405dffff5156947669fed6f63a0c34cfab35bda4f78791893d2.fc7abf72755ecc4a75d0d336a93c1c63358d2334f5998ed326f3b0da380bf536
10/29/2021 03:03:35 - INFO - transformers.file_utils -   creating metadata file for /home/r/rjain/.cache/torch/transformers/2339ac1858323405dffff5156947669fed6f63a0c34cfab35bda4f78791893d2.fc7abf72755ecc4a75d0d336a93c1c63358d2334f5998ed326f3b0da380bf536
10/29/2021 03:03:35 - INFO - transformers.modeling_utils -   loading weights file https://cdn.huggingface.co/roberta-large-pytorch_model.bin from cache at /home/r/rjain/.cache/torch/transformers/2339ac1858323405dffff5156947669fed6f63a0c34cfab35bda4f78791893d2.fc7abf72755ecc4a75d0d336a93c1c63358d2334f5998ed326f3b0da380bf536
10/29/2021 03:03:48 - INFO - transformers.modeling_utils -   Weights of RobertaForQuestionAnswering not initialized from pretrained model: ['qa_outputs.weight', 'qa_outputs.bias']
10/29/2021 03:03:48 - INFO - transformers.modeling_utils -   Weights from pretrained model not used in RobertaForQuestionAnswering: ['lm_head.bias', 'lm_head.dense.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias', 'lm_head.decoder.weight']
10/29/2021 03:03:51 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir=None, device=device(type='cuda'), do_eval=True, do_lower_case=False, do_train=True, doc_stride=128, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, lang_id=0, learning_rate=3e-05, local_rank=-1, logging_steps=500, max_answer_length=30, max_grad_norm=1.0, max_query_length=64, max_seq_length=384, max_steps=-1, model_name_or_path='roberta-large', model_type='roberta', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='output/two/', overwrite_cache=False, overwrite_output_dir=False, per_gpu_eval_batch_size=8, per_gpu_train_batch_size=16, predict_file='data/dev-v2.0.json', save_steps=5000, seed=42, server_ip='', server_port='', threads=1, tokenizer_name='', train_file='data/train-v2.0.json', verbose_logging=False, version_2_with_negative=True, warmup_steps=0, weight_decay=0.0)
10/29/2021 03:03:51 - INFO - __main__ -   Creating features from dataset file at .

  0%|          | 0/442 [00:00<?, ?it/s]
  0%|          | 1/442 [00:00<01:46,  4.14it/s]
  0%|          | 2/442 [00:00<01:30,  4.86it/s]
  1%|          | 4/442 [00:00<00:55,  7.83it/s]
  1%|          | 5/442 [00:00<00:52,  8.27it/s]
  1%|▏         | 6/442 [00:00<00:52,  8.29it/s]
  2%|▏         | 7/442 [00:00<00:52,  8.36it/s]
  2%|▏         | 8/442 [00:01<01:00,  7.12it/s]
  2%|▏         | 10/442 [00:01<00:45,  9.53it/s]
  3%|▎         | 12/442 [00:01<00:49,  8.61it/s]
  3%|▎         | 13/442 [00:01<00:53,  7.98it/s]
  3%|▎         | 14/442 [00:02<01:43,  4.13it/s]
  3%|▎         | 15/442 [00:02<01:33,  4.57it/s]
  4%|▍         | 18/442 [00:02<00:53,  7.87it/s]
  5%|▍         | 21/442 [00:02<00:36, 11.41it/s]
  5%|▌         | 24/442 [00:02<00:30, 13.58it/s]
  6%|▌         | 27/442 [00:02<00:26, 15.77it/s]
  7%|▋         | 29/442 [00:03<00:32, 12.60it/s]
  7%|▋         | 33/442 [00:03<00:25, 16.07it/s]
  8%|▊         | 35/442 [00:03<00:25, 16.04it/s]
  9%|▊         | 38/442 [00:03<00:21, 18.89it/s]
  9%|▉         | 41/442 [00:03<00:20, 19.89it/s]
 10%|▉         | 44/442 [00:03<00:20, 19.40it/s]
 11%|█         | 47/442 [00:04<00:21, 18.71it/s]
 11%|█▏        | 50/442 [00:04<00:19, 20.51it/s]
 12%|█▏        | 53/442 [00:04<00:18, 21.55it/s]
 13%|█▎        | 56/442 [00:04<00:17, 21.80it/s]
 13%|█▎        | 59/442 [00:04<00:20, 18.72it/s]
 14%|█▍        | 62/442 [00:04<00:20, 18.81it/s]
 15%|█▍        | 65/442 [00:04<00:18, 20.73it/s]
 15%|█▌        | 68/442 [00:05<00:19, 19.09it/s]
 16%|█▌        | 71/442 [00:05<00:20, 18.33it/s]
 17%|█▋        | 73/442 [00:05<00:20, 17.92it/s]
 17%|█▋        | 75/442 [00:05<00:22, 16.05it/s]
 17%|█▋        | 77/442 [00:06<00:40,  8.96it/s]
 18%|█▊        | 79/442 [00:06<00:34, 10.41it/s]
 18%|█▊        | 81/442 [00:06<00:31, 11.28it/s]
 19%|█▉        | 84/442 [00:06<00:25, 13.95it/s]
 19%|█▉        | 86/442 [00:06<00:23, 14.91it/s]
 20%|█▉        | 88/442 [00:06<00:23, 15.12it/s]
 20%|██        | 90/442 [00:06<00:23, 15.14it/s]
 21%|██        | 92/442 [00:07<00:27, 12.88it/s]
 21%|██▏       | 95/442 [00:07<00:23, 14.79it/s]
 22%|██▏       | 98/442 [00:07<00:20, 17.10it/s]
 23%|██▎       | 101/442 [00:07<00:17, 19.19it/s]
 24%|██▎       | 104/442 [00:07<00:20, 16.83it/s]
 24%|██▍       | 108/442 [00:07<00:18, 18.13it/s]
 25%|██▍       | 110/442 [00:07<00:19, 16.89it/s]
 26%|██▌       | 113/442 [00:08<00:17, 19.18it/s]
 26%|██▌       | 116/442 [00:08<00:17, 18.22it/s]
 27%|██▋       | 118/442 [00:08<00:17, 18.47it/s]
 27%|██▋       | 120/442 [00:08<00:19, 16.25it/s]
 28%|██▊       | 122/442 [00:08<00:21, 14.65it/s]
 28%|██▊       | 124/442 [00:08<00:20, 15.73it/s]
 29%|██▊       | 126/442 [00:08<00:20, 15.24it/s]
 29%|██▉       | 129/442 [00:09<00:18, 16.70it/s]
